run_date,timestamp_utc,location_id,precip_prob,precip_mm,temp_c,wind_kph,latitude,longitude,timezone,date_id
2026-01-24,2026-01-26T04:00:00Z,mtl_45.4922_-73.5610,77,0.7,-18.0,15.9,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T05:00:00Z,mtl_45.4922_-73.5610,89,0.7,-17.8,17.2,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T06:00:00Z,mtl_45.4922_-73.5610,89,0.7,-17.9,18.8,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T07:00:00Z,mtl_45.4922_-73.5610,96,0.4,-17.7,18.9,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T08:00:00Z,mtl_45.4922_-73.5610,96,0.4,-17.1,16.9,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T09:00:00Z,mtl_45.4922_-73.5610,96,0.4,-16.3,15.3,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T10:00:00Z,mtl_45.4922_-73.5610,96,0.45,-15.7,17.0,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T11:00:00Z,mtl_45.4922_-73.5610,96,0.4,-15.5,15.3,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T12:00:00Z,mtl_45.4922_-73.5610,96,0.4,-15.1,15.0,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T13:00:00Z,mtl_45.4922_-73.5610,92,0.4,-14.5,14.2,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T14:00:00Z,mtl_45.4922_-73.5610,92,0.4,-14.0,13.9,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T15:00:00Z,mtl_45.4922_-73.5610,92,0.4,-13.4,14.2,45.49215,-73.56103,GMT,2026-01-26
2026-01-24,2026-01-26T16:00:00Z,mtl_45.4922_-73.5610,92,0.4,-12.9,13.8,45.49215,-73.56103,GMT,2026-01-26
